
991	0	1947	0	0.0736385
992	3563	69	69	2.63776
992	0	1947	0	0.0739233
993	3564	1279	1279	2.63776
993	0	1947	0	0.0739233
994	0	1947	0	0.0134766
994	2.63776
995	3565	939	939	3.73637
995	3566	941	941	3.73637
995	3567	986	986	3.73637
995	0	1947	0	0.0730687
996	0	1947	0	0.0134766
996	2.63776
997	3568	802	802	2.63776
997	0	1947	0	0.0739233
998	3569	1671	1671	2.63776
998	0	1947	0	0.0739233
999	3570	1530	1530	2.63776
999	0	1947	0	0.0739233
1000	3571	325	325	2.63776
1000	0	1947	0	0.0618922
1001	3572	1122	1122	2.63776
1001	0	1947	0	0.0739233
1002	3573	961	961	3.33091
1002	3574	1117	1117	3.33091
1002	0	1947	0	0.0736385
1003	3575	1646	1646	2.63776
1003	0	1947	0	0.0733537
1004	3576	1051	1051	2.63776
1004	0	1947	0	0.0733537
1005	3577	1916	1916	2.63776
1005	0	1947	0	0.0736385
1006	0	1947	0	0.0134766
1006	2.63776
1007	3578	1213	1213	2.63776
1007	0	1947	0	0.0662057
1008	0	1947	0	0.0134766
1008	2.63776
1009	3579	1773	1773	2.63776
1009	0	1947	0	0.0667794
1010	3580	1356	1356	2.63776
1010	0	1947	0	0.0733537
1011	3581	1903	1903	2.63776
1011	0	1947	0	0.0679259
1012	3582	484	484	2.63776
1012	0	1947	0	0.0739233
1013	3583	1755	1755	2.63776
1013	0	1947	0	0.0719282
1014	3584	966	966	2.63776
1014	0	1947	0	0.0581388
1015	3585	1684	1684	2.63776
1015	0	1947	0	0.0739233
1016	3586	1021	1021	2.63776
1016	0	1947	0	0.0739233
1017	3587	840	840	2.63776
1017	0	1947	0	0.0739233
1018	3588	866	866	2.63776
1018	0	1947	0	0.0719282
1019	3589	626	626	2.63776
1019	0	1947	0	0.069929
1020	3590	1770	1770	2.63776
1020	0	1947	0	0.0713574
1021	3591	615	615	2.63776
1021	0	1947	0	0.0739233
1022	3592	1782	1782	2.63776
1022	0	1947	0	0.0641951
1023	3593	400	400	2.63776
1023	0	1947	0	0.0739233
1024	3594	1595	1595	2.63776
1024	0	1947	0	0.0736385
1025	3595	1518	1518	2.63776
1025	0	1947	0	0.0739233
1026	3596	1648	1648	2.63776
1026	0	1947	0	0.0673528
1027	3597	65	65	2.63776
1027	0	1947	0	0.0739233
1028	3598	256	256	2.63776
1028	0	1947	0	0.0653445
1029	3599	1850	1850	2.63776
1029	0	1947	0	0.0739233
1030	0	1947	0	0.0134766
1030	2.63776
1031	3600	1772	1772	3.33091
1031	3601	1784	1784	3.33091
1031	0	1947	0	0.0736385
1032	3602	226	226	2.63776
1032	0	1947	0	0.0739233
1033	3603	1403	1403	2.63776
1033	0	1947	0	0.0733537
1034	3604	745	745	2.63776
1034	0	1947	0	0.0739233
1035	3605	1343	1343	2.63776
1035	0	1947	0	0.0739233
1036	3606	240	240	2.63776
1036	0	1947	0	0.0739233
1037	3607	573	573	3.33091
1037	3608	1478	1478	3.33091
1037	0	1947	0	0.0733537
1038	3609	93	93	3.33091
1038	3610	925	925	3.33091
1038	0	1947	0	0.0592952
1039	3611	249	249	6.24867
1039	3612	301	301	6.24867
1039	3613	353	353	6.24867
1039	3614	355	355	6.24867
1039	3615	356	356	6.24867
1039	3616	361	361	6.24867
1039	3617	362	362	6.24867
1039	3618	365	365	6.24867
1039	3619	368	368	6.24867
1039	3620	455	455	6.24867
1039	3621	658	658	6.24867
1039	3622	659	659	6.24867
1039	3623	724	724	6.24867
1039	3624	725	725	4.03495
1039	3625	727	727	6.24867
1039	3626	898	898	6.24867
1039	3627	907	907	6.24867
1039	3628	966	966	4.03495
1039	3629	1033	1033	6.24867
1039	3630	1123	1123	6.24867
1039	3631	1280	1280	6.24867
1039	3632	1318	1318	6.24867
1039	3633	1328	1328	6.24867
1039	3634	1447	1447	6.24867
1039	3635	1517	1517	6.24867
1039	3636	1525	1525	6.24867
1039	3637	1617	1617	6.24867
1039	3638	1704	1704	6.24867
1039	3639	1711	1711	6.24867
1039	3640	1773	1773	6.24867
1039	3641	1833	1833	6.24867
1039	3642	1858	1858	6.24867
1039	3643	1873	1873	6.24867
1039	0	1947	0	0.019673
1039	4.03495
1040	3644	468	468	3.73637
1040	3645	726	726	3.73637
1040	3646	966	966	3.73637
1040	0	1947	0	0.0572706
1041	3647	1156	1156	3.73637
1041	3648	1341	1341	3.73637
1041	3649	1537	1537	3.73637
1041	0	1947	0	0.0722134
1042	3650	1553	1553	2.63776
1042	0	1947	0	0.0739233
1043	3651	125	125	3.33091
1043	3652	1341	1341	3.33091
1043	0	1947	0	0.0724986
1044	3653	654	654	2.63776
1044	0	1947	0	0.0739233
1045	3654	651	651	2.63776
1045	0	1947	0	0.0736385
1046	3655	1419	1419	2.63776
1046	0	1947	0	0.0733537
1047	3656	1324	1324	2.63776
1047	0	1947	0	0.0739233
1048	3657	698	698	2.63776
1048	0	1947	0	0.0739233
1049	3658	325	325	2.63776
1049	0	1947	0	0.0618922
1050	3659	196	196	3.73637
1050	3660	206	206	3.73637
1050	3661	1773	1773	3.73637
1050	0	1947	0	0.0662057
1051	3662	694	694	2.63776
1051	0	1947	0	0.0739233
1052	3663	93	93	2.63776
1052	0	1947	0	0.0598729
1053	3664	93	93	2.63776
1053	0	1947	0	0.0598729
1054	0	1947	0	0.0134766
1054	2.63776
1055	3665	1061	1061	2.63776
1055	0	1947	0	0.0736385
1056	3666	917	917	2.63776
1056	0	1947	0	0.0739233
1057	3667	603	603	2.63776
1057	0	1947	0	0.0739233
1058	3668	4	4	2.63776
1058	0	1947	0	0.0739233
1059	3669	652	652	2.63776
1059	0	1947	0	0.0724986
1060	3670	831	831	3.33091
1060	0	1947	0	0.00984027
1060	3.33091
1061	3671	1005	1005	2.63776
1061	0	1947	0	0.0739233
1062	3672	1346	1346	2.63776
1062	0	1947	0	0.0739233
1063	3673	428	428	3.73637
1063	3674	966	966	3.73637
1063	0	1947	0	-0.00422295
1063	3.73637
1064	3675	975	975	3.33091
1064	3676	1620	1620	3.33091
1064	0	1947	0	0.0736385
1065	3677	354	354	3.73637
1065	3678	358	358	3.73637
1065	3679	1493	1493	3.73637
1065	0	1947	0	0.0733537
1066	3680	1237	1237	2.63776
1066	0	1947	0	0.0736385
1067	3681	1778	1778	2.63776
1067	0	1947	0	0.0739233
1068	3682	1756	1756	2.63776
1068	0	1947	0	0.0739233
1069	3683	284	284	4.58367
1069	3684	303	303	4.58367
1069	3685	728	728	4.58367
1069	3686	775	775	4.58367
1069	3687	926	926	4.58367
1069	3688	1010	1010	4.58367
1069	3689	1040	1040	4.58367
1069	0	1947	0	0.0618922
1070	3690	325	325	2.63776
1070	0	1947	0	0.0618922
1071	3691	220	220	3.33091
1071	3692	1072	1072	3.33091
1071	0	1947	0	0.0733537
1072	3693	919	919	2.63776
1072	0	1947	0	0.0739233
1073	3694	966	966	2.63776
1073	0	1947	0	0.0581388
1074	3695	41	41	2.63776
1074	0	1947	0	0.0733537
1075	3696	1151	1151	2.63776
1075	0	1947	0	0.0739233
1076	3697	1107	1107	4.2472
1076	3698	1730	1730	4.2472
1076	3699	1769	1769	4.2472
1076	0	1947	0	0.123503
1076	2.03347
1077	3700	71	71	2.63776
1077	0	1947	0	0.0664926
1078	3701	1539	1539	2.63776
1078	0	1947	0	0.0733537
1079	3702	813	813	2.63776
1079	0	1947	0	0.0739233
1080	3703	335	335	2.63776
1080	0	1947	0	0.0739233
1081	0	1947	0	0.0134766
1081	2.63776
1082	0	1947	0	0.0134766
1082	2.63776
1083	3704	1213	1213	2.63776
1083	0	1947	0	0.0662057
1084	3705	1213	1213	2.63776
1084	0	1947	0	0.0662057
1085	3706	1646	1646	2.63776
1085	0	1947	0	0.0733537
1086	3707	1213	1213	2.63776
1086	0	1947	0	0.0662057
1087	0	1947	0	0.0134766
1087	2.63776
1088	3708	1049	1049	2.63776
1088	0	1947	0	0.0739233
1089	3709	385	385	2.63776
1089	0	1947	0	0.0739233
1090	3710	307	307	2.63776
1090	0	1947	0	0.0733537
1091	3711	93	93	3.33091
1091	3712	325	325	3.33091
1091	0	1947	0	0.0473782
1092	3713	71	71	2.63776
1092	0	1947	0	0.0664926
1093	3714	581	581	2.63776
1093	0	1947	0	0.0727837
1094	3715	1316	1316	2.63776
1094	0	1947	0	0.0739233
1095	3716	1474	1474	2.63776
1095	0	1947	0	0.0716428
1096	3717	86	86	2.63776
1096	0	1947	0	0.0739233
1097	3718	1773	1773	2.63776
1097	0	1947	0	0.0667794
1098	0	1947	0	0.0134766
1098	2.63776
1099	3719	218	218	2.63776
1099	0	1947	0	0.0733537
1100	3720	1474	1474	2.63776
1100	0	1947	0	0.0716428
1101	3721	965	965	2.63776
1101	0	1947	0	0.0730687
1102	3722	139	139	2.63776
1102	0	1947	0	0.0636199
1103	0	1947	0	0.0134766
1103	2.63776
1104	3723	98	98	2.63776
1104	0	1947	0	0.0736385
1105	3724	1435	1435	2.63776
1105	0	1947	0	0.0705006
1106	3725	1208	1208	2.63776
1106	0	1947	0	0.0647699
1107	3726	100	100	2.63776
1107	0	1947	0	0.0722134
1108	3727	1521	1521	2.63776
1108	0	1947	0	0.0739233
1109	3728	319	319	2.63776
1109	0	1947	0	0.0739233
1110	3729	1679	1679	2.63776
1110	0	1947	0	0.0724986
1111	3730	1208	1208	2.63776
1111	0	1947	0	0.0647699
1112	3731	1589	1589	2.63776
1112	0	1947	0	0.0736385
1113	0	1947	0	0.0134766
1113	2.63776
1114	3732	1625	1625	2.63776
1114	0	1947	0	0.0739233
1115	3733	332	332	4.7172
1115	3734	350	350	4.7172
1115	3735	449	449	4.7172
1115	3736	471	471	4.7172
1115	3737	966	966	4.7172
1115	3738	1066	1066	4.7172
1115	3739	1592	1592	4.7172
1115	3740	1677	1677	4.7172
1115	0	1947	0	0.055532
1116	3741	1526	1526	2.63776
1116	0	1947	0	0.0739233
1117	3742	491	491	2.63776
1117	0	1947	0	0.0739233
1118	3743	24	24	2.63776
1118	0	1947	0	0.0733537
1119	3744	591	591	2.63776
1119	0	1947	0	0.0736385
1120	3745	1271	1271	2.63776
1120	0	1947	0	0.0739233
1121	3746	631	631	2.63776
1121	0	1947	0	0.0739233
1122	3747	93	93	2.63776
1122	0	1947	0	0.0598729
1123	3748	1769	1769	2.63776
1123	0	1947	0	0.0684986
1124	3749	1535	1535	2.63776
1124	0	1947	0	0.0736385
1125	3750	1120	1120	2.63776
1125	0	1947	0	0.0739233
1126	0	1947	0	0.0134766
1126	2.63776
1127	3751	404	404	2.63776
1127	0	1947	0	0.0722134
1128	3752	1135	1135	2.63776
1128	0	1947	0	0.0739233
1129	3753	966	966	2.63776
1129	0	1947	0	0.0581388
1130	3754	1542	1542	2.63776
1130	0	1947	0	0.0713574
1131	3755	1500	1500	2.63776
1131	0	1947	0	0.0736385
1132	3756	1228	1228	2.63776
1132	0	1947	0	0.0739233
1133	3757	137	137	2.63776
1133	0	1947	0	0.0739233
1134	3758	677	677	2.63776
1134	0	1947	0	0.0739233
1135	3759	151	151	2.63776
1135	0	1947	0	0.0739233
1136	3760	652	652	2.63776
1136	0	1947	0	0.0724986
1137	0	1947	0	0.0134766
1137	2.63776
1138	3761	71	71	2.63776
1138	0	1947	0	0.0664926
1139	3762	37	37	2.63776
1139	0	1947	0	0.0736385
1140	0	1947	0	0.0134766
1140	2.63776
1141	3763	863	863	2.63776
1141	0	1947	0	0.0739233
1142	3764	1160	1160	2.63776
1142	0	1947	0	0.0739233
1143	3765	621	621	2.63776
1143	0	1947	0	0.0736385
1144	3766	923	923	2.63776
1144	0	1947	0	0.0730687
1145	3767	1927	1927	2.63776
1145	0	1947	0	0.0739233
1146	3768	325	325	3.73637
1146	3769	1742	1742	3.73637
1146	3770	1871	1871	3.73637
1146	0	1947	0	0.0607388
1147	3771	1042	1042	2.63776
1147	0	1947	0	0.0733537
1148	3772	691	691	2.63776
1148	0	1947	0	0.0733537
1149	3773	1208	1208	3.33091
1149	3774	1482	1482	3.33091
1149	0	1947	0	0.0644825
1150	0	1947	0	0.0134766
1150	2.63776
1151	3775	966	966	2.63776
1151	0	1947	0	0.0581388
1152	0	1947	0	0.0134766
1152	2.63776
1153	3776	114	114	2.63776
1153	0	1947	0	0.0739233
1154	3777	969	969	2.63776
1154	0	1947	0	0.0739233
1155	3778	731	731	2.63776
1155	0	1947	0	0.0739233
1156	3779	532	532	2.63776
1156	0	1947	0	0.0733537
1157	0	1947	0	0.0134766
1157	2.63776
1158	3780	972	972	2.63776
1158	0	1947	0	0.0724986
1159	0	1947	0	0.0134766
1159	2.63776
1160	3781	997	997	2.63776
1160	0	1947	0	0.0739233
1161	3782	973	973	2.63776
1161	0	1947	0	0.0739233
1162	0	1947	0	0.0134766
1162	2.63776
1163	3783	1782	1782	2.63776
1163	0	1947	0	0.0641951
1164	3784	139	139	3.33091
1164	3785	1788	1788	3.33091
1164	0	1947	0	0.0633321
1165	0	1947	0	0.0134766
1165	2.63776
1166	3786	1903	1903	2.63776
1166	0	1947	0	0.0679259
1167	3787	1030	1030	2.63776
1167	0	1947	0	0.0739233
1168	3788	1648	1648	2.63776
1168	0	1947	0	0.0673528
1169	0	1947	0	0.0134766
1169	2.63776
1170	3789	129	129	2.63776
1170	0	1947	0	0.0739233
1171	3790	656	656	2.63776
1171	0	1947	0	0.0739233
1172	3791	560	560	2.63776
1172	0	1947	0	0.0739233
1173	3792	93	93	2.63776
1173	0	1947	0	0.0598729
1174	3793	1946	1946	2.63776
1174	0	1947	0	0.0739233
1175	3794	614	614	2.63776
1175	0	1947	0	0.0736385
1176	0	1947	0	0.0134766
1176	2.63776
1177	0	1947	0	0.0134766
1177	2.63776
1178	3795	201	201	3.33091
1178	3796	1874	1874	3.33091
1178	0	1947	0	0.0733537
1179	3797	616	616	2.63776
1179	0	1947	0	0.0736385
1180	3798	1538	1538	2.63776
1180	0	1947	0	0.0739233
1181	0	1947	0	0.0134766
1181	2.63776
1182	3799	1246	1246	2.63776
1182	0	1947	0	0.0724986
1183	3800	1750	1750	2.63776
1183	0	1947	0	0.0739233
1184	3801	1938	1938	2.63776
1184	0	1947	0	0.0724986
1185	3802	424	424	2.63776
1185	0	1947	0	0.0739233
1186	3803	1668	1668	2.63776
1186	0	1947	0	0.0730687
1187	3804	972	972	2.63776
1187	0	1947	0	0.0724986
1188	3805	256	256	3.73637
1188	3806	312	312	3.73637
1188	3807	995	995	3.73637
1188	0	1947	0	0.0644825
1189	3808	784	784	2.63776
1189	0	1947	0	0.0736385
1190	0	1947	0	0.0134766
1190	2.63776
1191	3809	1026	1026	2.63776
1191	0	1947	0	0.0739233
1192	3810	1075	1075	3.33091
1192	0	1947	0	0.0131741
1192	3.33091
1193	3811	1474	1474	2.63776
1193	0	1947	0	0.0716428
1194	3812	1635	1635	2.63776
1194	0	1947	0	0.0739233
1195	3813	93	93	3.73637
1195	3814	1659	1659	3.73637
1195	3815	1857	1857	3.73637
1195	0	1947	0	0.0592952
1196	3816	1194	1194	2.63776
1196	0	1947	0	0.0739233
1197	3817	1183	1183	2.63776
1197	0	1947	0	0.0739233
1198	3818	963	963	2.63776
1198	0	1947	0	0.0739233
1199	3819	1284	1284	2.63776
1199	0	1947	0	0.0739233
1200	3820	194	194	2.63776
1200	0	1947	0	0.0739233
1201	3821	1611	1611	2.63776
1201	0	1947	0	0.0736385
1202	3822	1755	1755	2.63776
1202	0	1947	0	0.0719282
1203	3823	1832	1832	2.63776
1203	0	1947	0	0.0739233
1204	3824	1770	1770	2.63776
1204	0	1947	0	0.0713574
1205	0	1947	0	0.0134766
1205	2.63776
1206	3825	215	215	2.63776
1206	0	1947	0	0.0736385
1207	3826	13	13	6.13427
1207	3827	63	63	6.13427
1207	3828	71	71	6.13427
1207	3829	102	102	6.13427
1207	3830	162	162	6.13427
1207	3831	255	255	6.13427
1207	3832	256	256	6.13427
1207	3833	269	269	6.13427
1207	3834	306	306	6.13427
1207	3835	475	475	6.13427
1207	3836	549	549	6.13427
1207	3837	648	648	6.13427
1207	3838	850	850	6.13427
1207	3839	904	904	6.13427
1207	3840	905	905	6.13427
1207	3841	921	921	6.13427
1207	3842	922	922	6.13427
1207	3843	949	949	6.13427
1207	3844	966	966	3.92054
1207	3845	1003	1003	6.13427
1207	3846	1070	1070	6.13427
1207	3847	1159	1159	6.13427
1207	3848	1166	1166	6.13427
1207	3849	1250	1250	6.13427
1207	3850	1365	1365	6.13427
1207	3851	1439	1439	6.13427
1207	3852	1761	1761	6.13427
1207	3853	1851	1851	6.13427
1207	3854	1903	1903	3.92054
1207	0	1947	0	0.00114996
1207	3.92054
1208	3855	959	959	2.63776
1208	0	1947	0	0.0739233
1209	3856	1766	1766	2.63776
1209	0	1947	0	0.0739233
1210	3857	139	139	5.68228
1210	3858	179	179	5.68228
1210	3859	227	227	3.46855
1210	3860	229	229	5.68228
1210	3861	256	256	5.68228
1210	3862	448	448	5.68228
1210	3863	629	629	5.68228
1210	3864	634	634	5.68228
1210	3865	640	640	5.68228
1210	3866	848	848	5.68228
1210	3867	854	854	5.68228
1210	3868	1028	1028	5.68228
1210	3869	1241	1241	5.68228
1210	3870	1404	1404	5.68228
1210	3871	1722	1722	5.68228
1210	3872	1748	1748	5.68228
1210	3873	1769	1769	5.68228
1210	3874	1903	1903	5.68228
1210	3875	1908	1908	5.68228
1210	3876	1926	1926	5.68228
1210	0	1947	0	0.0565525
1211	3877	504	504	2.63776
1211	0	1947	0	0.0739233
1212	3878	73	73	5.96996
1212	3879	85	85	5.96996
1212	3880	144	144	5.96996
1212	3881	172	172	5.96996
1212	3882	207	207	5.96996
1212	3883	208	208	5.96996
1212	3884	209	209	3.75623
1212	3885	210	210	5.96996
1212	3886	256	256	2.76873
1212	3887	323	323	5.96996
1212	3888	505	505	5.96996
1212	3889	816	816	5.96996
1212	3890	896	896	5.96996
1212	3891	1040	1040	5.96996
1212	3892	1054	1054	5.96996
1212	3893	1169	1169	5.96996
1212	3894	1181	1181	5.96996
1212	3895	1342	1342	5.96996
1212	3896	1449	1449	5.96996
1212	3897	1841	1841	5.96996
1212	3898	1852	1852	5.96996
1212	3899	1859	1859	5.96996
1212	3900	1925	1925	5.96996
1212	0	1947	0	0.088194
1212	3.75623
1213	3901	277	277	2.63776
1213	0	1947	0	0.0736385
1214	3902	1520	1520	2.63776
1214	0	1947	0	0.0736385
1215	3903	972	972	2.63776
1215	0	1947	0	0.0724986
1216	3904	1835	1835	2.63776
1216	0	1947	0	0.0739233
1217	3905	494	494	2.63776
1217	0	1947	0	0.0739233
1218	3906	141	141	2.63776
1218	0	1947	0	0.0739233
1219	3907	1374	1374	2.63776
1219	0	1947	0	0.0739233
1220	0	1947	0	0.0134766
1220	2.63776
1221	3908	1748	1748	3.33091
1221	3909	1924	1924	3.33091
1221	0	1947	0	0.0702148
1222	3910	1669	1669	2.63776
1222	0	1947	0	0.0739233
1223	3911	53	53	4.7172
1223	3912	139	139	4.7172
1223	3913	256	256	4.7172
1223	3914	503	503	4.7172
1223	3915	1665	1665	4.7172
1223	3916	1739	1739	4.7172
1223	3917	1822	1822	4.7172
1223	3918	1911	1911	4.7172
1223	0	1947	0	0.0529184
1224	3919	24	24	4.7172
1224	3920	162	162	2.50347
1224	3921	476	476	4.7172
1224	3922	883	883	4.7172
1224	3923	1178	1178	4.7172
1224	3924	1903	1903	2.50347
1224	0	1947	0	0.210607
1225	3925	256	256	2.63776
1225	0	1947	0	0.0653445
1226	3926	943	943	2.63776
1226	0	1947	0	0.0722134
1227	3927	154	154	2.63776
1227	0	1947	0	0.0736385
1228	3928	920	920	2.63776
1228	0	1947	0	0.0739233
1229	3929	224	224	2.63776
1229	0	1947	0	0.0739233
1230	3930	1654	1654	2.63776
1230	0	1947	0	0.0730687
1231	3931	1541	1541	2.63776
1231	0	1947	0	0.0736385
1232	3932	93	93	2.63776
1232	0	1947	0	0.0598729
1233	3933	97	97	2.63776
1233	0	1947	0	0.0739233
1234	0	1947	0	0.0134766
1234	2.63776
1235	3934	1321	1321	2.63776
1235	0	1947	0	0.0739233
1236	3935	455	455	3.33091
1236	3936	1211	1211	3.33091
1236	0	1947	0	0.0673528
1237	3937	359	359	3.33091
1237	3938	944	944	3.33091
1237	0	1947	0	0.0730687
1238	3939	235	235	2.63776
1238	0	1947	0	0.0736385
1239	3940	279	279	2.63776
1239	0	1947	0	0.0739233
1240	3941	1232	1232	3.33091
1240	0	1947	0	0.0131741
1240	3.33091
1241	3942	360	360	2.63776
1241	0	1947	0	0.0739233
1242	3943	508	508	2.63776
1242	0	1947	0	0.0739233
1243	3944	864	864	2.63776
1243	0	1947	0	0.0702148
1244	3945	873	873	2.63776
1244	0	1947	0	0.0739233
1245	3946	1208	1208	1.22828
1245	3947	1211	1211	4.42952
1245	3948	1488	1488	4.42952
1245	3949	1770	1770	4.42952
1245	0	1947	0	0.37965
1246	3950	1564	1564	2.63776
1246	0	1947	0	0.0679259
1247	3951	105	105	2.63776
1247	0	1947	0	0.0739233
1248	3952	228	228	3.33091
1248	3953	943	943	3.33091
1248	0	1947	0	0.0719282
1249	3954	1158	1158	2.63776
1249	0	1947	0	0.0739233
1250	3955	1225	1225	2.63776
1250	0	1947	0	0.0719282
1251	3956	571	571	4.83498
1251	3957	954	954	0.81093
1251	3958	1039	1039	4.83498
1251	3959	1393	1393	4.83498
1251	3960	1397	1397	4.83498
1251	3961	1640	1640	4.83498
1251	0	1947	0	0.653705
1252	3962	1932	1932	2.63776
1252	0	1947	0	0.0739233
1253	3963	696	696	2.63776
1253	0	1947	0	0.0724986
1254	3964	527	527	2.21579
1254	3965	696	696	0.405465
1254	0	1947	0	1.49264
1255	3966	972	972	2.63776
1255	0	1947	0	0.0724986
1256	3967	1050	1050	2.63776
1256	0	1947	0	0.0739233
1257	3968	1938	1938	2.63776
1257	0	1947	0	0.0724986
1258	3969	1648	1648	2.63776
1258	0	1947	0	0.0673528
1259	3970	682	682	3.33091
1259	3971	1096	1096	3.33091
1259	0	1947	0	0.0736385
1260	3972	1529	1529	2.63776
1260	0	1947	0	0.0739233
1261	3973	1823	1823	2.63776
1261	0	1947	0	0.0739233
1262	3974	697	697	2.63776
1262	0	1947	0	0.0739233
1263	3975	652	652	2.63776
1263	0	1947	0	0.0724986
1264	3976	1437	1437	2.63776
1264	0	1947	0	0.0736385
1265	3977	796	796	2.63776
1265	0	1947	0	0.0736385
1266	0	1947	0	0.0134766
1266	2.63776
1267	3978	138	138	2.63776
1267	0	1947	0	0.0739233
1268	3979	139	139	3.73637
1268	3980	211	211	3.73637
1268	3981	233	233	3.73637
1268	0	1947	0	0.0630443
1269	3982	107	107	2.63776
1269	0	1947	0	0.0739233
1270	3983	547	547	2.63776
1270	0	1947	0	0.0739233
1271	3984	851	851	2.63776
1271	0	1947	0	0.0739233
1272	3985	602	602	3.33091
1272	3986	843	843	3.33091
1272	0	1947	0	0.0722134
1273	3987	843	843	2.63776
1273	0	1947	0	0.0724986
1274	3988	843	843	1.11718
1274	0	1947	0	0.394601
1275	3989	844	844	2.63776
1275	0	1947	0	0.0736385
1276	3990	844	844	3.33091
1276	3991	1648	1648	3.33091
1276	0	1947	0	0.0667794
1277	3992	1215	1215	2.63776
1277	0	1947	0	0.0739233
1278	3993	678	678	2.63776
1278	0	1947	0	0.0739233
1279	3994	1167	1167	3.73637
1279	3995	1202	1202	3.73637
1279	3996	1418	1418	3.73637
1279	0	1947	0	0.0733537
1280	3997	1168	1168	3.33091
1280	3998	1179	1179	3.33091
1280	0	1947	0	0.0733537
1281	3999	1764	1764	2.63776
1281	0	1947	0	0.0739233
1282	4000	1143	1143	2.63776
1282	0	1947	0	0.0739233
1283	4001	1933	1933	2.63776
1283	0	1947	0	0.0733537
1284	4002	586	586	2.63776
1284	0	1947	0	0.0736385
1285	4003	460	460	0.916291
1285	4004	1453	1453	4.94034
1285	4005	1554	1554	4.94034
1285	4006	1648	1648	1.73911
1285	4007	1900	1900	4.94034
1285	0	1947	0	0.889024
1286	4008	1664	1664	2.63776
1286	0	1947	0	0.0739233
1287	4009	373	373	3.73637
1287	4010	374	374	3.73637
1287	4011	434	434	3.73637
1287	0	1947	0	0.0733537
1288	4012	419	419	2.63776
1288	0	1947	0	0.0736385
1289	4013	856	856	2.63776
1289	0	1947	0	0.0739233
1290	4014	548	548	2.63776
1290	0	1947	0	0.0739233
1291	4015	1074	1074	2.63776
1291	0	1947	0	0.0739233
1292	4016	1173	1173	2.63776
1292	0	1947	0	0.0739233
1293	4017	1053	1053	2.63776
1293	0	1947	0	0.0739233
1294	4018	139	139	3.33091
1294	4019	1554	1554	3.33091
1294	0	1947	0	0.0546615
1295	4020	1554	1554	2.63776
1295	0	1947	0	0.0653445
1296	4021	1554	1554	2.63776
1296	0	1947	0	0.0653445
1297	4022	555	555	2.63776
1297	0	1947	0	0.0739233
1298	4023	1813	1813	2.63776
1298	0	1947	0	0.0739233
1299	4024	446	446	2.63776
1299	0	1947	0	0.0739233
1300	4025	866	866	4.2472
1300	4026	1330	1330	4.2472
1300	4027	1769	1769	4.2472
1300	4028	1837	1837	4.2472
1300	0	1947	0	0.0043608
1300	4.2472
1301	4029	641	641	1.11718
1301	0	1947	0	0.395741
1302	4030	594	594	2.63776
1302	0	1947	0	0.0736385
1303	4031	1829	1829	2.63776
1303	0	1947	0	0.0739233
1304	4032	592	592	2.63776
1304	0	1947	0	0.0739233
1305	4033	1326	1326	2.63776
1305	0	1947	0	0.0739233
1306	4034	1127	1127	3.73637
1306	4035	1648	1648	3.73637
1306	4036	1705	1705	3.73637
1306	0	1947	0	0.0664926
1307	4037	416	416	2.63776
1307	0	1947	0	0.0739233
1308	4038	1931	1931	2.63776
1308	0	1947	0	0.0739233
1309	4039	1495	1495	3.33091
1309	4040	1648	1648	3.33091
1309	0	1947	0	0.0670662
1310	4041	739	739	2.63776
1310	0	1947	0	0.0739233
1311	4042	1082	1082	2.63776
1311	0	1947	0	0.0739233
1312	4043	723	723	3.73637
1312	4044	724	724	3.73637
1312	4045	761	761	3.73637
1312	0	1947	0	0.0727837
1313	4046	723	723	2.63776
1313	0	1947	0	0.0736385
1314	4047	402	402	2.63776
1314	0	1947	0	0.0739233
1315	4048	1759	1759	2.63776
1315	0	1947	0	0.0739233
1316	4049	779	779	2.63776
1316	0	1947	0	0.0739233
1317	4050	344	344	2.63776
1317	0	1947	0	0.0739233
1318	4051	1903	1903	2.63776
1318	0	1947	0	0.0679259
1319	4052	1338	1338	2.63776
1319	0	1947	0	0.0739233
1320	4053	1213	1213	2.63776
1320	0	1947	0	0.0662057
1321	4054	597	597	2.63776
1321	0	1947	0	0.0739233
1322	4055	1491	1491	2.63776
1322	0	1947	0	0.0739233
1323	0	1947	0	0.0134766
1323	2.63776
1324	4056	571	571	3.33091
1324	4057	1564	1564	3.33091
1324	0	1947	0	0.0639075
1325	4058	979	979	2.63776
1325	0	1947	0	0.0736385
1326	4059	1614	1614	2.63776
1326	0	1947	0	0.0739233
1327	4060	1725	1725	2.63776
1327	0	1947	0	0.0739233
1328	4061	826	826	2.63776
1328	0	1947	0	0.0736385
1329	4062	384	384	2.63776
1329	0	1947	0	0.0739233
1330	4063	1935	1935	2.63776
1330	0	1947	0	0.0739233
1331	4064	9	9	2.63776
1331	0	1947	0	0.0739233
1332	0	1947	0	0.0134766
1332	2.63776
1333	4065	93	93	2.63776
1333	0	1947	0	0.0598729
1334	4066	1080	1080	2.63776
1334	0	1947	0	0.0739233
1335	4067	256	256	3.33091
1335	4068	1206	1206	3.33091
1335	0	1947	0	0.0650572
1336	4069	1211	1211	2.63776
1336	0	1947	0	0.0682123
1337	4070	1586	1586	2.63776
1337	0	1947	0	0.0739233
1338	4071	1189	1189	2.63776
1338	0	1947	0	0.0733537
1339	4072	1213	1213	1.11718
